Ts,ActP
1648711762,1651
1648711763,1653
1648711764,1657
1648711765,1659
1648711766,1613
1648711767,1614
1648711768,1615
1648711769,1615
1648711770,1657
1648711771,1657
1648711772,1657
1648711773,1656
1648711774,1656
1648711775,1656
1648711776,1647
1648711777,1609
1648711778,1614
1648711779,1614
1648711780,1614
1648711781,1652
1648711782,1652
1648711783,1654
1648711784,1648
1648711785,1648
1648711786,1649
1648711787,1652
1648711788,1651
1648711789,1651
1648711790,1654
1648711791,1654
1648711792,1654
1648711793,1652
1648711794,1617
1648711795,1616
1648711796,1620
1648711797,1656
1648711798,1656
1648711799,1661
1648711800,1661
1648711801,1656
1648711802,1662
1648711803,1620
1648711804,1622
1648711805,1621
1648711806,1622
1648711807,1634
1648711808,1657
1648711809,1656
1648711810,1658
1648711811,1657
1648711812,1652
1648711813,1659
1648711814,1654
1648711815,1651
1648711816,1651
1648711817,1650
1648711818,1651
1648711819,1616
1648711820,1611
1648711821,1611
1648711822,1613
1648711823,1620
1648711824,1654
1648711825,1655
1648711826,1655
1648711827,1657
1648711828,1657
1648711829,1659
1648711830,1618
1648711831,1616
1648711832,1616
1648711833,1616
1648711834,1648
1648711835,1654
1648711836,1656
1648711837,1653
1648711838,1654
1648711839,1655
1648711840,1654
1648711841,1655
1648711842,1653
1648711843,1654
1648711844,1655
1648711845,1657
1648711846,1616
1648711847,1617
1648711848,1614
1648711849,443
1648711850,37
1648711851,45
1648711852,46
1648711853,46
1648711854,46
1648711855,48
1648711856,45
1648711857,47
1648711858,4
1648711859,3
1648711860,4
1648711861,4
1648711862,43
1648711863,44
1648711864,45
1648711865,47
1648711866,47
1648711867,46
1648711868,46
1648711869,47
1648711870,48
1648711871,45
1648711872,49
1648711873,48
1648711874,4
1648711875,4
1648711876,4
1648711877,7
1648711878,44
1648711879,43
1648711880,44
1648711881,46
1648711882,48
1648711883,44
1648711884,32
1648711885,4
1648711886,4
1648711887,4
1648711888,4
1648711889,44
1648711890,44
1648711891,46
1648711892,47
1648711893,46
1648711894,47
1648711895,44
1648711896,47
1648711897,48
1648711898,46
1648711899,48
1648711900,12
1648711901,4
1648711902,4
1648711903,4
1648711904,35
1648711905,45
1648711906,43
1648711907,45
1648711908,46
1648711909,47
1648711910,44
1648711911,4
1648711912,4
1648711913,4
1648711914,4
1648711915,24
1648711916,45
1648711917,44
1648711918,47
1648711919,45
