timestamp_begin,timestamp_end,device_id,brand,model,program,temperature,spin,load,failure,observations
1647957600,1647960000,2,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647957600,1647960000,3,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647961800,1647964200,2,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1647961800,1647964200,3,Indesit,BWE 101484X,MIX,0,0,Empty,Working,
1648023300,1648035300,2,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
1648040280,1648051800,2,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
1648113300,1648125000,2,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
1648127400,1648138200,2,Indesit,BWE 101484X,MIX,60,1000,Full,Working,
1648707900,1648711920,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
1648719360,1648723680,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
1648724160,1648728120,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
1649139240,1649145000,2,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
1649150700,1649157000,2,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
1649157600,1649163300,2,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
1649225700,1649232600,2,Indesit,BWE 101484X,MIX,40,1400,Full,Working,SummerTime
1648707840,1648711920,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Bearings,SummerTime
1648719360,1648723260,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Bearings,SummerTime
1648724160,1648728000,3,Indesit,BWE 101484X,MIX,40,1400,Empty,Bearings,SummerTime
1649055360,1649061300,3,Indesit,BWE 101484X,MIX,40,1400,Full,Bearings,SummerTime
1649063820,1649069700,3,Indesit,BWE 101484X,MIX,40,1400,Full,Bearings,SummerTime
1649069760,1649076120,3,Indesit,BWE 101484X,MIX,40,1400,Full,Bearings,SummerTime
1651471380,1651476000,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
1651478880,1651483200,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
1651488780,1651493220,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
1651564800,1651576320,2,Indesit,BWE 101484X,MIX,40,1400,Empty,Working,SummerTime
1651580940,1651588800,2,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
1651644000,1651654800,2,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
1651655160,1651666200,2,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
1651732500,1651743000,2,Indesit,BWE 101484X,SYNTH,40,1200,Empty,Working,SummerTime
1651743360,1651745400,2,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
1651748760,1651750800,2,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
1651757040,1651758960,2,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
1651817760,1651819620,2,Indesit,BWE 101484X,FAST,30,800,Empty,Working,SummerTime
1651820100,1651821900,3,Indesit,BWE 101484X,FAST,30,800,Empty,Bearings,SummerTime
1651823820,1651825740,3,Indesit,BWE 101484X,FAST,30,800,Empty,Bearings,SummerTime
1651844700,1651846560,3,Indesit,BWE 101484X,FAST,30,800,Empty,Bearings,SummerTime
1652163960,1652165880,2,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
1652169300,1652171220,2,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
1652184360,1652186220,2,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
1652249400,1652251260,2,Indesit,BWE 101484X,FAST,30,800,Empty,Heating,SummerTime
1652337120,1652348580,2,Indesit,BWE 101484X,SYNTH,0,1200,Empty,Heating,SummerTime
1652679960,1652690700,2,Indesit,BWE 101484X,SYNTH,0,1200,Empty,Heating,SummerTime
1652691000,1652701800,2,Indesit,BWE 101484X,SYNTH,0,1200,Empty,Heating,SummerTime
1652767200,1652770320,2,Indesit,BWE 101484X,MIX,0,1400,Empty,Heating,SummerTime
